RANK,TEAM,RATING,RAW_SCORE,RAW_SCORE_PER_TEAM,WINS,LOSSES
81,AKRON,0.2930,-19.0256,-0.1585,6,5
82,ARIZONA,0.2867,-19.6122,-0.1634,3,8
83,COLORADO STATE,0.2766,-20.5402,-0.1712,4,7
84,RUTGERS,0.2688,-21.2625,-0.1772,4,7
85,DUKE,0.2632,-21.7848,-0.1815,2,9
86,SOUTH FLORIDA,0.2500,-23.0094,-0.1917,4,7
87,TULANE,0.2471,-23.2781,-0.1940,5,6
88,MIDDLE TENNESSEE STATE,0.2370,-24.2144,-0.2018,5,6
89,SAN DIEGO STATE,0.2318,-24.6919,-0.2058,4,7
90,LOUISIANA-MONROE,0.2227,-25.5362,-0.2128,5,6
91,TEMPLE,0.2077,-26.9242,-0.2244,2,9
92,ILLINOIS,0.2056,-27.1171,-0.2260,3,8
93,TULSA,0.1978,-27.8449,-0.2320,4,8
94,SOUTHERN METHODIST,0.1902,-28.5432,-0.2379,3,8
95,INDIANA,0.1856,-28.9705,-0.2414,3,8
96,NEVADA,0.1818,-29.3256,-0.2444,5,7
97,RICE,0.1707,-30.3521,-0.2529,3,8
98,HOUSTON,0.1700,-30.4131,-0.2534,3,8
99,KENT STATE,0.1616,-31.1897,-0.2599,5,6
100,MISSISSIPPI STATE,0.1528,-32.0057,-0.2667,3,8
101,OHIO,0.1478,-32.4710,-0.2706,4,7
102,LOUISIANA-LAFAYETTE,0.1400,-33.1897,-0.2766,4,7
103,KENTUCKY,0.1367,-33.4976,-0.2791,2,9
104,UTAH STATE,0.1330,-33.8408,-0.2820,3,8
105,ARKANSAS STATE,0.1298,-34.1348,-0.2845,3,8
106,EASTERN MICHIGAN,0.1175,-35.2731,-0.2939,4,7
107,IDAHO,0.1171,-35.3102,-0.2943,3,9
108,CENTRAL MICHIGAN,0.1141,-35.5877,-0.2966,4,7
109,UNLV,0.1124,-35.7493,-0.2979,2,9
110,EAST CAROLINA,0.1094,-36.0260,-0.3002,2,9
111,VANDERBILT,0.1069,-36.2588,-0.3022,2,9
112,ARMY,0.0973,-37.1504,-0.3096,2,9
113,WASHINGTON,0.0873,-38.0741,-0.3173,1,10
114,BALL STATE,0.0803,-38.7166,-0.3226,2,9
115,SAN JOSE STATE,0.0774,-38.9901,-0.3249,2,9
116,BUFFALO,0.0660,-40.0454,-0.3337,2,9
117,FLORIDA A&M,0.0619,-40.4229,-0.3369,3,8
118,FLORIDA INTERNATIONAL,0.0591,-40.6867,-0.3391,3,7
119,WESTERN MICHIGAN,0.0482,-41.6918,-0.3474,1,10
120,UCF,0.0318,-43.2069,-0.3601,0,11
121,FCS,0.0000,-46.1550,-0.3846,8,49
